Chat_ID,Message_ID,Time,Name_Bot
-1001667271977,145,2023-08-29 16:53:07,Andrey_bot
-1001667271977,147,2023-08-29 16:53:23,Andrey_bot
-1001667271977,148,2023-08-29 16:53:24,Andrey_bot
-1001667271977,146,2023-08-29 16:53:25,Andrey_bot
-1001667271977,156,2023-08-29 18:29:37,Andrey_bot
-1001667271977,157,2023-08-29 18:32:04,Andrey_bot
-1001667271977,158,2023-08-29 18:32:05,Andrey_bot
-1001667271977,160,2023-08-29 18:32:07,Andrey_bot
-1001667271977,161,2023-08-29 18:32:07,Andrey_bot
-1001667271977,159,2023-08-29 18:32:08,Andrey_bot
-1001667271977,166,2023-08-29 18:32:46,Andrey_bot
-1001667271977,165,2023-08-29 18:32:47,Andrey_bot
-1001667271977,162,2023-08-29 18:32:48,Andrey_bot
-1001667271977,167,2023-08-29 18:32:49,Andrey_bot
-1001667271977,164,2023-08-29 18:32:49,Andrey_bot
-1001667271977,168,2023-08-29 18:33:07,Andrey_bot
-1001667271977,163,2023-08-29 18:33:09,Andrey_bot
-1001667271977,170,2023-08-29 18:33:09,Andrey_bot
-1001667271977,169,2023-08-29 18:33:10,Andrey_bot
-1001667271977,171,2023-08-29 18:33:17,Andrey_bot
-1001667271977,174,2023-08-29 18:43:20,Andrey_bot
-1001667271977,177,2023-08-29 18:44:44,Andrey_bot
-1001667271977,179,2023-08-29 18:44:45,Andrey_bot
-1001667271977,180,2023-08-29 18:44:47,Andrey_bot
-1001667271977,181,2023-08-29 18:44:47,Andrey_bot
-1001667271977,176,2023-08-29 18:44:48,Andrey_bot
-1001667271977,175,2023-08-29 18:44:49,Andrey_bot
-1001667271977,178,2023-08-29 18:44:50,Andrey_bot
-1001667271977,184,2023-08-29 19:07:26,Andrey_bot
-1001667271977,187,2023-08-29 19:07:27,Andrey_bot
-1001667271977,185,2023-08-29 19:07:29,Andrey_bot
-1001667271977,186,2023-08-29 19:07:30,Andrey_bot
-1001667271977,188,2023-08-29 19:07:31,Andrey_bot
-1001667271977,189,2023-08-29 19:18:31,Andrey_bot
-1001667271977,192,2023-08-29 19:20:12,Andrey_bot
-1001667271977,191,2023-08-29 19:20:13,Andrey_bot
-1001667271977,193,2023-08-29 19:20:23,Andrey_bot
